code,description
F66,genito-pelvic pain penetration F52.6 
S30,degenerative H44.30 
B19,specified NEC E74.81 B 
N74,penis N4B.29 
H22,iridodlalysls -see lridodlalysis 
B70,elbow M25.B20 
B30,"stiffness -see S.tiffness, joint "
F81,.89 
F81,.81 
F99,due to (secondary to) 
F09,caffeine use 
F09,sedative or hypnotic use 
F07,.0 
F09,"presenile, psychotic F030 "
F030,"metabolic, amino acid, transitory, newborn P74.8 "
F39,"bipolar-see Disorder, bipolar "
F39,right hemisphere organic F07.89 
G26,periodic limb G47.61 
L62,152 
G31,.09 
F89,specified NEC F88 
D71,"nicotine use -see Dependence, drug, nicotine "
L45,specified NEC L44.8 
F22,induced F24 
F24,paraphillc F65.9 
G64,peroxisomal E71.50 
F07,.9 
F21,self-defeating F60.7 
L81,.9 
D71,porphyrin metabolism -see Porphyria 
F54,eye NEC F45.8 
F54,sleep F51.9 
F99,associated with 
F54,sexual 
F66,relationship F66 
F66,Identity of childhood F64.2 
F23,puberty E30.9 
F66,REM sleep behavior G47.52 
F29,specified NEC F28 
F23,schlzotypal (personality) F21 
E07,.0 
F66,nonorganlc F52.9 
F66,sadism F65.52 
F54,SLCl 3AS Citrate Transporter Disorder E74.820 
G47,.8 
F82,reading F81.0 
F81,.81 
P81,.8 
M67,.90 
B70,hand M67.840 
M67,.88 
H81,.80 
S20,vascular disorder H47.530 
Q433,"device, implant or graft (see also Complications, "
Q51,.9 
Q02,-----------
P84,"complicating pregnancy-see Stress, fetal "
E58,carbohydrate K90.49 
E87,.8 
R42,fructose metabolism E74.10 
F99,associated with diseases classified elsewhere F54 
R47,.9 
K57,.20 
K57,.91 
R42,hysterical F44.89 
Q51,.820 
Q51,.21 
Q51,.22 
B72,"Dracunculiasls, dracunculosls B72 "
A57,Ducrey's chancre A57 
Q77,.4 
E45,pancreatic K86.89 
E27,.0 
A09,"abscess, liver A06.4 "
A09,bacillary (see also category M010) A03.9 
A07,.3 
A07,.9 
R42,Dysesthesla R20.8 
E27,.9 
G31,.2 
N31,.2 
F59,pineal gland E34.8 
E233,platelets D69. 1 
E31,.8 
F59,psychosexual FS2.9 
R54,li'.I Additional character required 
R37,alcohol Fl 0.981 
F81,.0 
F22,Dysnomla R47.01 
K30,ICD-10-CM INDEX TO DISEASES AND INJURIES 
D71,Dysphasla R4 7 .02 
F82,Dysprotelnemia E88.09 
E07,.9 
E45,Erb's G71.02 
R140,[autosomal recessive) G71.038 
R21,(autosomal recessive) G71.038 
R24,[autosomal recessive) G71.03B 
L603,congenital Q84.6 
E45,ocular G71.09 
Q77,.2 
R58,"conjunctiva- see Hemorrhage, conjunctiva "
B67,.32 
N86,with cervlcitis N72 
E40,optic disc or nerve -see Papilledema 
T660,dermatitis or eczema L59.8 
T660,"dermatitis or eczema -see Dermatitis, due to, "
T660,burn -see Burn 
J90,"chylous, chyliform J94.0 "
A77,.49 
B59,left H02.B56 
B55,upper H02.B54 
B53,lower H02.B52 
B51,"filarial, filariensis-see Infestation, filarial "
D573,Ellison-Zollinger syndrome El 6.4 
R64,due to malnutrition E43 
B180,breast (implant) TBS.Bl 80 
B180,spinal (epidural) (subdural) TBS.Bl 00 
B10,electronic (electrode) (pulse generator) 
B10,cardiacTB2.Bl 70 
B10,heart (graft) (valve) TB2.Bl 70 
B10,ocular (corneal graft) (orbital implant) TBS.8180 
B10,vascular NECTB2.B180 
A20,basillc 182.610 
C20,lower extremity 
J983,congenital (interstitial) P25.0 
B990,{GOS.3} 
B89,{GOS.3] 
B09,postlmmunization G04.02 
B75,{G05.3} 
P57,.9 
Q07,.9 
G31,.82 
B11,pellagrous E52 {G32.89} 
A78,{139) 
A78,[/39] 
A78,(139] 
N72,Endocrine -see condition 
C19,fascia and muscular layers NBO.C11 
C19,appendix NB0.549 
S29,deep NB0.522 
S21,transverse NB0.559 
B39,deep N80.B32 
B31,unspecified depth NBO.B39 
A69,deep N80.AS0 
A40,intrinsic N80.AS0 
A40,unspecified depth N80.A60 
N72,chlamydia! A56.11 
N72,"puerperal, postpartum, childbirth 086.12 "
A07,.8 
A09,"fulmlnant (see also lschemla, Intestine, acute) "
A09,due to 
A09,"Shlgella -see Infection, Shlgella "
A07,.8 
N81,.5 
A09,lschemlc 1<55.9 
B97,.12 
M77,.8 
R32,functional F98.0 
B00,"Bravals-jacksonlan -see Epilepsy, locallzatlon­"
A09,Intractable G40.A 19 
A09,with status epileptlcus G40.A01 
A09,"climacteric-see Epilepsy, specified NEC "
A09,intractable G40.A 19 
A09,with status epilepticus G40.A01 
A09,Juvenile myoclonlc G40.809 
B19,not Intractable G40.B09 
B01,without status epilepticus G40.B09 
C09,localization-related (focal) (partial) 
C09,Intractable G40.Cl 9 
C11,without status epileptlcus G40.C19 
C09,with status epileptlcus G40.C01 
C09,"type 1 -see Epilepsy, generalized, Idiopathic "
B30,"procurslva -see Epilepsy, localization-related, "
C09,"reflex -see Epilepsy, specified NEC "
B02,intractable G40.804 
B02,syndromes 
F39,depersonalization (in neurotic state) F48.1 
F23,organic F06.8 
F23,Epispadias (female) (male) Q64.0 
N86,with cervlcltls N72 
L22,polymorphous light (sun) L56.4 
R21,creeping (meaning hookworm) B76.9 
A46,external ear A46 [H62.40] 
L22,due to 
E52,"epidemic, arthritic A25.1 "
L22,"heat - code by site under Burn, first degree "
L54,induratum (nontuberculous) L52 
B083,lntertrlgo L30.4 
L22,neonatorum P83.88 
L52,tuberculous A 18.4 
D45,secondary D75. l 
Q803,desquamatlvum L21. l 
Q803,neonatorum P83.88 
N86,with cervlcltls N72 
Z09,requested by authority Z04.6 
B09,specified type NEC B08.8 
H51,.12 
N62,divergence H51.B 
E65,foreskin N47.8 
R61,sexual drive F52.B 
R61,thirst R63.1 
R54,psychogenic F48.8 
R54,vital NEC Z73.0 
H51,.11 
H51,",8 "
R58,chyle Into mesentery 189.8 
M47,.89!?1 
F54,psychological 
F54,or behavioral 
F54,associated with disorders or diseases classified 
F54,Fahr disease (of brain) G23.8 
R57,.9 
M27,.63 
N97,.0 
N19,with 
R54,sexual arousal (male) F52.21 
Q213,triad or trilogy Q22.3 
E65,"heart -see Degeneration, myocardial "
E65,knee M79.4 
R54,voice R49.8 
E65,"degeneration -see Degeneration, fatty "
F70,Feeding 
A90,African tick bite A77.8 
A94,hemorrhagic A94 
A78,Bangkok hemorrhagic A91 
A90,BulllsA77.0 
A90,deer fly- see Tularemia 
A90,hemorrhagic A91 
A94,with renal syndrome A98.5 
A91,Bolivian A96.1 
A91,epidemic A98.S 
A91,Russian A98.5 
A91,0 
A91,Thailand A91 
A99,specified NEC A98.8 
A77,.1 
A78,non-exanthematous tick A93.2 
A70,periodic (Mediterranean) M04. 1 
A91,phlebotomus A93.1 
A78,quadrilateral A78 
A90,shin-bone A79.0 
A91,solar A90 
A91,spinal -see Meningitis 
A77,.0 
A90,swampA27.9 
A91,thermlcT67.010 
D65,congenital D68.2 
D65,"antepartum hemorrhage -see Hemorrhage, "
P60,postpartum 072.3 
D240,giantD24@ 
D240,juvenile D240 
D240,"phyllodes D240"" "
J60,anthracosis J60 
J67,.1 
J64,farmer's lung J67.0 
J64,slderosis J63.4 
P27,.8 
P27,.8 
R54,skin L90.5 
E87,.8 
R81,heart 
E87,.5 
E87,.0 
R81,hemoglobin R82.3 
R81,li'J Additional character required 
Q31,.8 
T81,.830 
P90,Fitting (and adjustment) (of) 
F24,Follicle 
T81,.610 
T81,.5300 
T17,.00 
E21,cillary body H44.620 
T17,300@ 
T17,.3906ZI 
T17,318@ 
T17,.9980 
T17,.4180 
H47,.140 
M97,.9@ 
M97,.80 
E21,distal phalanx (displaced) S62.630 
E21,nondlsplaced 562.660 
M97,.20 
S00,Barton's -see Barton's fracture 
S90,styloid process (displaced) S52.510 
R54,mental R41.81 
B49,"Fungus, fungous "
B49,"Infection - see Infection, fungus "
J67,.8 
Q523,joint (acquired) (see a/so Ankylosis) 
K563,specified NEC K80.80 
J36,Raynaud's (symmetric gangrene) 173.01 
Z713,due to diet deficiency E63.9 
F54,spastic 1<29.60 
A09,"food hypersensitivity (see also Gastroenteritis, "
A09,Gastroenteroptosls K63.4 
A81,.82 
F81,.2 
Q633,urticaria 178.30 
A07,.1 
L42,Giddiness R42 
E52,acute necrotlzlng A69.1 
R823,Globus (hystericus) F45.B 
N07,with 
N07,with fourth 
N07,with 
N07,with fourth 
N07,with 
N07,with fourth 
N07,with fourth character .4) NOS.4 
N07,with fourth 
N07,with fourth 
D65,{NOB] 
D65,{NOB] 
A400,[NOB] 
N07,with fourth character .5) N05.5 
N07,with fourth character .6) NOS.6 
N07,with 
N07,with 
N07,with fourth character .5) N05.5 
N07,with 
N07,with fourth 
N07,with 
E52,"superficial, chronic Kl4.0 "
R81,renal (familial) E74.818 
C73,congenital (nontoxic) E03.0 
C73,multinodular (cystic) (nontoxic) E04.2 
L81,.7 
L83,Gouley's syndrome (constrictive pericarditls) 131.1 
A350,knee M1 A.360 
A380,wristM1A330 
C81,.9!1 
B41,.8 
A58,periaplcal K04.5 
D763,rubrum nasi L74.8 
A58,venereum ASS 
J383,Granulomatosls L92.9 
D71,specified NEC L92.8 
A78,"summer, of Italy A93. l "
B72,Gulnon's disease (motor-verbal tic) F95.2 
N62,Gynephobia F40.291 
F633,in stereotyped movement disorder F98.4 
F28,alcoholic (acute) Fl 0.951 
R51,.9 
T67,.90 
T67,.30 
T67,.010 
T67,.80 
L26,prurigo L28.2 
D45,Heine-Medin disease AB0.9 
B813,and B81.8) B81.4 
N023,mesanglocapillary (diffuse) N02.S 
R31,.29 
R41,.4 
Q763,fusion with scoliosis Q763 
D66,AD66 
D67,CD68.1 
R58,abdomen R58 
T87,.89 
D62,antepartum (with) 046.90 
R58,"brain -see Hemorrhage, lntracranlal, "
H31,.310 
R233,"due to autosensltlvlty, erythrocyte D69.2 "
P53,specified type NEC D69.8 
R58,capsule 161.0 
R58,"Intra-alveolar (lung), newborn P26.8 "
J36,petechlal R23.3 
R58,following Initial hemorrhage at time of injury 
E07,.89 
R58,newborn P54.8 
P37,.1 [K77} 
K41,.40 
A10,uncal 506.A 10 
B003,zoster B02.1 
Z81,.0 
Z81,.4 
Z813,psychoactive NEC Z81 .3 
B21,middle ear 2B5.22 
B48,oral cavity 2B5.B 19 
B20,Merkel cell 2B5.B21 
B31,specified site NEC 2B5.89 
B50,tongue 2B5.B10 
B20,In situ 2B6.006 
B20,meningitis 2B6.61 
B21,Methlclllin resistant Staphylococcus aureus 
B12,neopiasia 
B91,noncompliance with medical treatment or 
B70,procedure while a fetus 29B.B71 
B11,"trauma, specified NEC 291.49 "
B21,risk factors NEC 291.B9 
B90,sleep-wake cycle problem 272.B21 
F10,F19 
B90,with uterine scar 29B.B91 
B90,transplant -see Transplant 
B91,tracheoesophageal 
B20,"tuberculosis, latent Infection 2B6.15 "
B21,unintended awareness under general anesthesia 
B91,vaginal dysplasla 2B7.411 
B20,laboratory evidence (nonconcluslve) R75 
R75,Hives (bold)-see Urticaria 
B20,asymptomatic status Z21 
B20,[FO2.BOJ 
B20,[FO2.B 10] 
R75,type-2 (HIV 2) as cause of disease classified 
C73,adenoma D34 
C73,tumorD34 
N07,with fourth character .1) NOS.1 
P37,.1 
B89,[G91.4] 
B89,[G91.4] 
Q02,Hydromphalos (since birth) Q45.8 
P84,Hypercarotenemla (dietary) E67.1 
R61,focal 
R61,focal L74.52 
N72,"endometrlum, endometrial (adenomatous) (cystic) "
N62,skin LBS.9 
B41,nose 
N903,Hyperpnea -see Hyperventilation 
K31,.89 
B66,lower H02.865 
Q27,.B 
K83,8 
N62,"cystic - see Mastopathy, cystic "
N62,"puerperal, postpartum - see Disorder, breast, "
N62,cardiac (chronic) (idiopathic) 151.7 
E65,knee (lnfrapatellar) (popliteal) (prepatellar) 
N62,"organ or site, congenital NEC -see Anomaly, by site "
M27,.8 
E87,.79 
D65,congenital (hereditary) D68.2 
E893,Iatrogenic NEC E23. l 
Q02,gyrlQ04.3 
Q02,cerebellum Q04.3 
Q27,.8 
Q27,.8 
Q02,spinal (cord) (ventral horn cell) Q06. 1 
Q27,.8 
P61,.6 
T680,neonatal P80.9 
E02,irradiation therapy E89.0 
E02,"neonatal, transitory P72.2 "
E033,postlrradiation E89.0 
E02,"Hypotonla, hypotonicity, hypotony "
P84,"sleep related, in conditions classified elsewhere "
P84,"myocardial-see Insufficiency, coronary "
P84,sleep-related G47.34 
P53,infectious Bl 5.9 
T67,.01 rt 
F73,amaurotic (Bielschowsky(-Jansky)) (family) (infantile 
Q02,lgE asthma J45.909 
A09,"regional (ulcerative)-see Enteritis, regional, "
A09,"regional -see Enteritis, regional "
R69,"manic-depressive -see Disorder, bipolar "
F71,"lmbeddlng, Intrauterine device T83.39:tl "
P07,.25 
Z23,not done (not carried out) (see also 
D81,.2 
G31,.84 
G31,.84 
Q31,.8 
Q21,.0 
Q21,.0 
Q21,.4 
Q21,.3 
Q21,.3 
Q02,spine (with menlngocele) -see Spina blfida 
Q41,.9 
R64,"with edema -see Malnutrition, severe "
R32,anal sphincter Rl 5.9 
R32,urge N39.41 
R32,continuous N39.45 
E163,"pancreas, endocrine El 6.9 "
K30,catarrhal K31.89 
E27,.49 
A94,specified type NEC A93.8 
A57,Flexner's A03. l 
A013,Shiga (-Kruse) A03.0 
A013,typhosum AOl .00 
J22,Chilomastix (intestinal) A07.8 
A70,rectum A56.3 
P37,.1 
B97,.21 
A78,coxsackle -see Coxsackie 
B27,.11 
B72,Drechslera (hawaliensis) B43.8 
A57,due to or resulting from 
T81,.400 
B80,enterostomy K94. 1 2 
B97,.12 
B72,gum (chronic) KOS.10 
B81,.4 
A57,lnfluenzae NEC A49.2 
A57,"lntervertebral disc, pyogenlc M46.30 "
A07,3 
A27,.0 
B72,melbomian cyst or gland -see Hordeolum 
B37,.0 
B49,mycetoma B47.9 
B49,pathogenic to compromised host only B48.8 
B81,.8 
B80,"pancreas (acute) - see Pancreatitis, acute "
B89,Parastrongylus 
B80,pityrosporum furfur 836.0 
B59,Pneumocystis jirovecl (pneumonia) B59 
T81,.400 
B64,intestinal A07.9 
A78,rectum (sphincter) K62.89 
J22,chronic J98.8 
J22,"chronic-see Bronchitis, chronic "
B86,"Schistosoma -see infestation, Schlstosoma "
B80,throat -see Pharyngitis 
J42,"trematode NEC-see infestation, fluke "
B75,Trlchomonas A59.9 
B79,Trombicuia (irrltans) B88.0 
A77,.1 
A053,vulnificus 
A94,as cause of disease classified elsewhere B97 .89 
B97,.11 
B97,.11 
B97,35 
B97,.34 
B97,.30 
A89,atypical A81 .9 
B97,.12 
B09,human papilioma as cause of disease classified 
B97,.7 
A81,.89 
B97,.89 
B79,worms B83.9 
N97,.1 
B86,tromblculae B88.0 
B81,.0 
A07,.0 
A07,.3 
B72,dragon worm B72 
B80,eyelid 
B743,onchocerciasls B73.09 
B89,eyeworm B74.3 
B72,guinea worm B72 
B72,helmlnth B83.9 
B81,.3 
B81,.3 
B72,echlnococcus -see Echlnococcosls 
B80,"filarlasls- see Infestation, filarlal "
B81,.8) B81.4 
B81,.8 
B75,trichostrongyliasis B81.2 
B79,specified type NEC B83.8 
B743,eyelid B74.3 
B72,Metagonimus (yokogawal) B66.8 
B86,Monllla (alblcans) -see Candidlasls 
B80,Gnathostoma splnlgerum B83.1 
B80,specified NEC B81.8 
B81,.2 
B79,223 
B87,.9 
B89,Oxyuris vermicularis B80 
B89,eyelid B89 
B64,intestinal A07 .9 
B86,scabies B86 
B80,tongue B37 .0 
B75,Trichocephalus B79 
B79,Tromblcula (irritans) B88.0 
B79,worms B83.9 
R54,"Inflammation, Inflamed, Inflammatory (with "
E54,"anal canal, anus K62.89 "
J100,"bird (see also Influenza, due to, identified novel "
J100,dueto 
S27,.90 
S27,.590 
U07,.0 
T070,muscle (and fascia) (and tendon) 
S37,.4320 
S37,.8980 
T10,level S24.1330 
T11,T12 level S24.1340 
T10,level 524.1430 
T11,T12 level 524.1440 
T10,level 524.1130 
T11,T12 level 524.1140 
T11,T12 level 524.1540 
T10,level 524.1530 
T11,T12 level 524.1540 
T10,level 524.1030 
T11,T12 level 524.1040 
F28,acute or subacute F05 
F22,senile F030 
R55,Institutional syndrome (childhood) F94.2 
E27,.1 
E27,.3 
E27,.1 
R32,"valve, valvular (heart) 138 "
F73,20-34 F72 
F71,50-69 F70 
B99,parasitic disease NOS B89 [H22] 
H57,.09 
L293,peripheral autonomic nervous system G90.89 
R34,lselln's disease or osteochondrosls - see 
B86,Norwegian B86 
B86,scabies B86 
L22,Jadassohn-Pelllzarl's disease or anetoderma L90.2 
B05,delayed conjugation P59.B 
G253,Jervell-Lange-Nlelsen syndrome 145.81 
B09,herpes (simplex) virus 80052 
B09,Infectious B30.0 
L86,climactericum LBS.1 
E59,Ketoacldosis E87.29 
F04,"Korsakov's disease, psychosis or syndrome -see "
C223,Kuru ABl.81 
E40,"marasmlc, marasmus type E42 "
E643,tuberculous A 18.01 
N86,"central (perineal), complicating delivery 070.9 "
N81,.89 
S21,.320 
N643,"Lactlcemla, excessive (see also Acidosis) E87.20 "
C09,"Lag, lid (nervous) -see Retraction, lid "
G61,.0 
G61,.0 
J37,.1 
G31,.82 
B12,Intractable G40.B14 
B13,without status eplleptlcus G40.B14 
A27,.89 
N07,with 
N07,with fourth 
G57,.00 
Q07,.9 
K27,.9 
A67,.0 
R42,Light-for-dates (infant) P05.00 
D71,Llpodystrophla progressiva E88.1 
N86,LlpschOtz disease or ulcer N76.6 
A10,unrestricted hearing on the contralateral 
A30,unrestricted hearing on the contralateral 
A20,unrestricted hearing on the contralateral 
N96,care In current pregnancy 026.20 
N96,"recurrent pregnancy-see Loss, pregnancy, "
H543,one eye H54.60 
G11,.3 
P07,.00 
F22,Lyell's syndrome LS 1.2 
J60,"any site, except mesenteric 188.9 "
A57,chronic (any site) 189.1 
B54,congenital NEC P37.4 
B54,continued (fever) B50.9 
B54,malarlae B52.9 
B50,B53 
B54,remlttent B54 
B54,"subtertlan (fever) -see Malaria, faklparum "
B54,vivax B51.9 
Q633,horseshoe Q63. 1 
Q07,.9 
Q27,.9 
Q223,renal artery Q27.2 
K31,.89 
E643,Malleus A24.0 
E46,degree 
E43,with 
E40,marasmus E41 
E42,with 
E42,third E43 
E40,protein E46 
E46,mlldE44.1 
E43,with 
E40,marasmus E41 
E42,with 
E42,energy E46 
E43,with 
E40,marasmus E41 
E42,with 
E42,severe (protein-energy) E43 
E40,with marasmus E42 
E42,with 
E42,marasmus E41 
Q27,.8 
Q27,.8 
Q27,.8 
Q27,.8 
Q433,colon Q43.3 
A20,suspected T76.A20 
N62,Management (of) 
E41,due to malnutrition E41 
E41,nutritional E41 
R54,tuberculous NEC -see Tuberculosis 
G37,.1 
B990,[H75.O0] 
B89,[H75.O0] 
N62,Masturbation (excessive) F98.8 
F030,stuporous (single episode) F32.89 
H57,.89 
E27,.1 
A87,.8 
A87,.0 
A87,.0 
A86,bacterial NEC G04.2 
B89,[G0S.3] 
A86,Menlngoencephalocele (see also Encephalocele) 
A86,disseminated G04.00 
F22,postlrradiation (postprocedural) 
F28,symptomatic N95.1 
K31,.AO 
A29,high grade K31.A22 
A21,Indefinite for dysplasia K31 .AO 
A11,body (corpus) K31.A12 
A14,fundus K31.A13 
A15,kidney (pelvis) (squamous) N28.89 
F04,alcoholic Fl0.96 
Q02,Microalburnlnuria R80.9 
E08,E13 with .31 
Q02,due to toxoplasrnosis {congenital) P37.1 
D57,.413 
Q02,Microfilaria streptocerca Infestation -see 
E09,with refractory migraine G43.E19 
E11,without status rnigralnosus G43.E19 
E11,without status rnigrainosus G43.E19 
E01,without status rnigrainosus G43.E09 
E09,with status rnigralnosus G43.E01 
E09,intractable G43.119 
G463,Mlllar's asthma J38.5 
J60,Mlnkowskl-Chauffard syndrome -see Spherocytosls 
P53,Mlnot-von Willebrand-Jurgens disease or syndrome 
F81,.0 
G57,.30 
E08,E13 with .41 
G59,lntercostal GS8.0 
B27,.82 
R69,Morbllll -see Measles 
P53,maculosus neonatorum P54.S 
F70,Morphea L94.0 
T753,Ì 
B04,MRSA {Methicillln resistant Staphylococcus aureus) 
B463,disseminated B46.4 
B463,Mucosltls {ulcerative) K1230 
A51,.39 
B49,"Mycetlsmus -see Poisoning, food, noxious, "
B49,cutaneous NEC B36.9 
G35,megakaryocytlc 047.4 
B87,.4 
B87,.3 
G253,"epilepsy- see Epilepsy, myoclonus, progressive "
B990,(G73.7] 
B89,[G73.7] 
B49,[M63.Blt'JJ 
B75,[M63.80] 
B49,[M63.80} 
L22,Narcolepsy G47.419 
R55,"Nebula, cornea -see Opacity, cornea "
E08,El 3 with .620 
N23,"Nephritis, nephritic (albuminuric) (azotemic) "
N12,"toxic -see Nephropathy, toxic "
E08,E13 with .21 
N07,with fourth character .5) NOS.5 
N07,with fourth 
N07,with 
N07,with fourth 
N07,with 
N12,acute (Infectious) Nl 0 
C640,Nephrocalcinosls E83.59 [N29] 
C640,mesoblastic D41.00 
E13,with .21 
N07,.9 
N07,with fourth 
E13,with .21 
G57,.60 
B990,/H94.O0} 
B89,[H94.O0} 
E08,E13 with .41 
E08,E13 with .42 
G61,.0 
E13,with .40 
E13,with .41 
F41,.o
A523,serological (without symptoms) A52.2 
D31,.60 
P84,neonatal abstinence syndrome P96. 1 
P90,dehydration P74.1 
P81,.0 
P90,sepsis (congenital) P36.9 
E52,Nicolas (-Durand)-Favre disease ASS 
E52,Niemann-Pick disease or syndrome E75.249 
R61,terrors (child) F51.4 
A57,Nishimoto (-Takeuchi) disease 167.5 
A65,No 
T36,"T50, with final "
A20,specified reason NEC 291.A28 
D62,Norrie's disease (congenital) Ql 5.8 
